"n","uuid","title","error","contact","error_level"
27,"c4702d92-80b3-11ee-b962-0242ac120027","2020_2022_VIIRS_CumTemp_IxodesRicinus","missing abstract","ERGO
","error"
52,"c4702d92-80b3-11ee-b962-0242ac120052","Copernicus Digital Elevation Model (DEM)","already harvested","mundialis","error"
52,"c4702d92-80b3-11ee-b962-0242ac120052","Copernicus Digital Elevation Model (DEM)","missing thumbnail","mundialis","warning"
53,"c4702d92-80b3-11ee-b962-0242ac120053","Copernicus Digital Elevation Model (DEM)","already harvested","mundialis","error"
53,"c4702d92-80b3-11ee-b962-0242ac120053","Copernicus Digital Elevation Model (DEM)","missing thumbnail","mundialis","warning"
54,"c4702d92-80b3-11ee-b962-0242ac120054","Copernicus Digital Elevation Model (DEM)","already harvested","mundialis","error"
54,"c4702d92-80b3-11ee-b962-0242ac120054","Copernicus Digital Elevation Model (DEM)","missing thumbnail","mundialis","warning"
55,"c4702d92-80b3-11ee-b962-0242ac120055","Copernicus Digital Elevation Model (DEM)","already harvested","mundialis","error"
55,"c4702d92-80b3-11ee-b962-0242ac120055","Copernicus Digital Elevation Model (DEM)","missing thumbnail","mundialis","warning"
56,"c4702d92-80b3-11ee-b962-0242ac120056","Copernicus Digital Elevation Model (DEM)","already harvested","mundialis","error"
56,"c4702d92-80b3-11ee-b962-0242ac120056","Copernicus Digital Elevation Model (DEM)","missing thumbnail","mundialis","warning"
57,"c4702d92-80b3-11ee-b962-0242ac120057","Copernicus Digital Elevation Model (DEM)","already harvested","mundialis","error"
57,"c4702d92-80b3-11ee-b962-0242ac120057","Copernicus Digital Elevation Model (DEM)","missing thumbnail","mundialis","warning"
58,"c4702d92-80b3-11ee-b962-0242ac120058","COVID-19 and media dataset: Mining textual data according periods and countries (UK, Spain, France)","missing thumbnail","CIRAD","warning"
60,"c4702d92-80b3-11ee-b962-0242ac120060","COVID-19 Open Research Dataset","missing abstract","","error"
60,"c4702d92-80b3-11ee-b962-0242ac120060","COVID-19 Open Research Dataset","missing thumbnail","","warning"
62,"c4702d92-80b3-11ee-b962-0242ac120062","COVID-19-line-list","missing thumbnail","FEM/FBK","warning"
65,"c4702d92-80b3-11ee-b962-0242ac120065","covid19_spell","missing thumbnail","ULB/KU Leuven","warning"
66,"c4702d92-80b3-11ee-b962-0242ac120066","data and code for Establishment & lineage dynamics of the SARS-CoV-2 epidemic in the UK","missing thumbnail","UOXF","warning"
67,"c4702d92-80b3-11ee-b962-0242ac120067","Data for changes in contact patterns shape the dynamics of the novel coronavirus disease 2019 outbreak in China","missing thumbnail","FEM/FBK","warning"
81,"c4702d92-80b3-11ee-b962-0242ac120081","ERA5-Land, Air Temperature (2m)","already harvested","mundialis","error"
81,"c4702d92-80b3-11ee-b962-0242ac120081","ERA5-Land, Air Temperature (2m)","missing thumbnail","mundialis","warning"
82,"c4702d92-80b3-11ee-b962-0242ac120082","ERA5-Land, Air Temperature (2m)","already harvested","mundialis","error"
82,"c4702d92-80b3-11ee-b962-0242ac120082","ERA5-Land, Air Temperature (2m)","missing thumbnail","mundialis","warning"
83,"c4702d92-80b3-11ee-b962-0242ac120083","ERA5-Land, Relative Humidity","already harvested","mundialis","error"
83,"c4702d92-80b3-11ee-b962-0242ac120083","ERA5-Land, Relative Humidity","missing thumbnail","mundialis","warning"
84,"c4702d92-80b3-11ee-b962-0242ac120084","ERA5-Land, Relative Humidity","already harvested","mundialis","error"
84,"c4702d92-80b3-11ee-b962-0242ac120084","ERA5-Land, Relative Humidity","missing thumbnail","mundialis","warning"
85,"c4702d92-80b3-11ee-b962-0242ac120085","ERA5-Land, Relative Humidity","already harvested","mundialis","error"
85,"c4702d92-80b3-11ee-b962-0242ac120085","ERA5-Land, Relative Humidity","missing thumbnail","mundialis","warning"
86,"c4702d92-80b3-11ee-b962-0242ac120086","ERA5-Land, Relative Humidity","already harvested","mundialis","error"
86,"c4702d92-80b3-11ee-b962-0242ac120086","ERA5-Land, Relative Humidity","missing thumbnail","mundialis","warning"
87,"c4702d92-80b3-11ee-b962-0242ac120087","ERA5-Land, Relative Humidity","already harvested","mundialis","error"
87,"c4702d92-80b3-11ee-b962-0242ac120087","ERA5-Land, Relative Humidity","missing thumbnail","mundialis","warning"
88,"c4702d92-80b3-11ee-b962-0242ac120088","ERA5-Land, Relative Humidity","already harvested","mundialis","error"
88,"c4702d92-80b3-11ee-b962-0242ac120088","ERA5-Land, Relative Humidity","missing thumbnail","mundialis","warning"
89,"c4702d92-80b3-11ee-b962-0242ac120089","ERA5-Land, Surface Temperature","already harvested","mundialis","error"
89,"c4702d92-80b3-11ee-b962-0242ac120089","ERA5-Land, Surface Temperature","missing thumbnail","mundialis","warning"
90,"c4702d92-80b3-11ee-b962-0242ac120090","ERA5-Land, Surface Temperature","already harvested","mundialis","error"
90,"c4702d92-80b3-11ee-b962-0242ac120090","ERA5-Land, Surface Temperature","missing thumbnail","mundialis","warning"
91,"c4702d92-80b3-11ee-b962-0242ac120091","ERA5-Land, Total Precipitation","already harvested","mundialis","error"
91,"c4702d92-80b3-11ee-b962-0242ac120091","ERA5-Land, Total Precipitation","missing thumbnail","mundialis","warning"
92,"c4702d92-80b3-11ee-b962-0242ac120092","ERA5-Land, Total Precipitation","already harvested","mundialis","error"
92,"c4702d92-80b3-11ee-b962-0242ac120092","ERA5-Land, Total Precipitation","missing thumbnail","mundialis","warning"
95,"c4702d92-80b3-11ee-b962-0242ac120095","files and scripts related to our study entitled ""Phylogeographic and phylodynamic approaches to epidemiological hypothesis testing""","missing thumbnail","ULB","warning"
96,"c4702d92-80b3-11ee-b962-0242ac120096","Global Daylength Map","already harvested","mundialis","error"
96,"c4702d92-80b3-11ee-b962-0242ac120096","Global Daylength Map","missing thumbnail","mundialis","warning"
98,"c4702d92-80b3-11ee-b962-0242ac120098","Keywords for PADI-web implemented in Ocean Indian","missing thumbnail","CIRAD","warning"
99,"c4702d92-80b3-11ee-b962-0242ac120099","Labeled Entities from Social Media Data Related to Avian Influenza Disease","missing thumbnail","CIRAD","warning"
101,"c4702d92-80b3-11ee-b962-0242ac120101","MODIS v6.0 Land Surface Temperature (LST)","already harvested","mundialis","error"
101,"c4702d92-80b3-11ee-b962-0242ac120101","MODIS v6.0 Land Surface Temperature (LST)","missing thumbnail","mundialis","warning"
102,"c4702d92-80b3-11ee-b962-0242ac120102","MODIS v6.0 Land Surface Temperature (LST)","already harvested","mundialis","error"
102,"c4702d92-80b3-11ee-b962-0242ac120102","MODIS v6.0 Land Surface Temperature (LST)","missing thumbnail","mundialis","warning"
103,"c4702d92-80b3-11ee-b962-0242ac120103","MODIS v6.0 Land Surface Temperature (LST)","already harvested","mundialis","error"
103,"c4702d92-80b3-11ee-b962-0242ac120103","MODIS v6.0 Land Surface Temperature (LST)","missing thumbnail","mundialis","warning"
104,"c4702d92-80b3-11ee-b962-0242ac120104","MODIS v6.0 MNDWI","already harvested","mundialis","error"
104,"c4702d92-80b3-11ee-b962-0242ac120104","MODIS v6.0 MNDWI","missing thumbnail","mundialis","warning"
105,"c4702d92-80b3-11ee-b962-0242ac120105","MODIS v6.0 NDVI/EVI","already harvested","mundialis","error"
105,"c4702d92-80b3-11ee-b962-0242ac120105","MODIS v6.0 NDVI/EVI","missing thumbnail","mundialis","warning"
107,"c4702d92-80b3-11ee-b962-0242ac120107","MOOD - News AMR dataset - Hackathon 2022","missing thumbnail","INRAE & CIRAD","warning"
108,"c4702d92-80b3-11ee-b962-0242ac120108","MOOD Maps of Google community mobility change during the COVID-19 outbreak","missing thumbnail","ERGO","warning"
109,"c4702d92-80b3-11ee-b962-0242ac120109","MOOD Maps of Google community mobility change during the COVID-19 outbreak","missing thumbnail","ERGO
","warning"
110,"c4702d92-80b3-11ee-b962-0242ac120110","new_york_variants","missing thumbnail","ULB/KU Leuven","warning"
111,"c4702d92-80b3-11ee-b962-0242ac120111","Novel-SARS-CoV-2-P1-Lineage-in-Brazi","missing thumbnail","SOTON","warning"
115,"c4702d92-80b3-11ee-b962-0242ac120115","PhyCovA","missing thumbnail","ULB/KU Leuven","warning"
117,"c4702d92-80b3-11ee-b962-0242ac120117","sars_cov_2_pipeline","missing thumbnail","ULB/KU Leuven","warning"
118,"c4702d92-80b3-11ee-b962-0242ac120118","SARS-CoV-2_EUR_PHYLOGEOGRAPHY","missing thumbnail","ULB/KU Leuven","warning"
122,"c4702d92-80b3-11ee-b962-0242ac120122","","missing abstract","SOTON","error"
122,"c4702d92-80b3-11ee-b962-0242ac120122","","missing thumbnail","SOTON","warning"
129,"c4702d92-80b3-11ee-b962-0242ac120129","EpidBioBERT","missing thumbnail","Strathmore University (Kenya) and CIRAD","warning"
130,"c4702d92-80b3-11ee-b962-0242ac120130","EpidBioELECTRA","missing thumbnail","Strathmore University (Kenya) and CIRAD","warning"
132,"c4702d92-80b3-11ee-b962-0242ac120132","Linking disease data from different sources","missing thumbnail","INRAE and CIRAD","warning"
